{'name': '清华大学', 'enname': 'Tsinghua University', 'website': 'http://www.tsinghua.edu.cn', 'introduce': '清华大学，学校前身清华学堂始建于1911年，1928年更名为国立清华大学。抗战爆发后南迁，与北京大学、南开大学组建国立西南联合大学，1946年迁回清华园。1952年全国高等学校院系调整后，清华大学成为一所多科性工业大学，先后恢复或新建了理科、经济、管理和文科类学科，并入中央工艺美术学院、原中国人民银行研究生部等。清华大学现为教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、水利部、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '武汉纺织大学', 'enname': 'Wuhan Textile University', 'website': 'http://www.wtu.edu.cn', 'introduce': '无'}
{'name': '齐鲁工业大学', 'enname': 'Qilu University of Technology', 'website': 'http://www.qlu.edu.cn', 'introduce': '无'}
{'name': '河南科技大学', 'enname': 'Henan University of Science and Technology', 'website': 'http://www.haust.edu.cn', 'introduce': '无'}
{'name': '天津理工大学', 'enname': 'Tianjin University of Technology', 'website': 'http://www.tjut.edu.cn', 'introduce': '无'}
{'name': '长春理工大学', 'enname': 'Changchun University of Science and Technology', 'website': 'http://www.cust.edu.cn', 'introduce': '无'}
{'name': '河北农业大学', 'enname': 'Hebei Agricultural University', 'website': 'http://www.hebau.edu.cn', 'introduce': '无'}
{'name': '重庆交通大学', 'enname': 'Chongqing Jiaotong University', 'website': 'http://www.cqjtu.edu.cn', 'introduce': '无'}
{'name': '湖南科技大学', 'enname': 'Hunan University of Science and Technology', 'website': 'http://www.hnust.cn', 'introduce': '无'}
{'name': '青岛科技大学', 'enname': 'Qingdao University of Science and Technology', 'website': 'http://www.qust.edu.cn', 'introduce': '无'}
{'name': '四川师范大学', 'enname': 'Sichuan Normal University', 'website': 'http://www.sicnu.edu.cn', 'introduce': '无'}
{'name': '安徽工业大学', 'enname': 'Anhui University of Technology', 'website': 'http://www.ahut.edu.cn', 'introduce': '无'}
{'name': '安徽农业大学', 'enname': 'Anhui Agricultural University', 'website': 'http://www.ahau.edu.cn', 'introduce': '无'}
{'name': '石家庄铁道大学', 'enname': 'Shijiazhuang Tiedao University', 'website': 'http://www.stdu.edu.cn', 'introduce': '无'}
{'name': '云南师范大学', 'enname': 'Yunnan Normal University', 'website': 'http://www.ynnu.edu.cn', 'introduce': '无'}
{'name': '山东农业大学', 'enname': 'Shandong Agricultural University', 'website': 'http://www.sdau.edu.cn', 'introduce': '无'}
{'name': '曲阜师范大学', 'enname': 'Qufu Normal University', 'website': 'http://www.qfnu.edu.cn', 'introduce': '无'}
{'name': '石河子大学', 'enname': 'Shihezi University', 'website': 'http://www.shzu.edu.cn', 'introduce': '无'}
{'name': '北方工业大学', 'enname': 'North China University of Technology', 'website': 'http://www.ncut.edu.cn', 'introduce': '无'}
{'name': '陕西科技大学', 'enname': 'Shaanxi University of Science and Technology', 'website': 'http://www.sust.edu.cn', 'introduce': '无'}
{'name': '湖南农业大学', 'enname': 'Hunan Agricultural University', 'website': 'http://www.hunau.net', 'introduce': '无'}
{'name': '浙江农林大学', 'enname': 'Zhejiang A&F University', 'website': 'http://www.zafu.edu.cn', 'introduce': '无'}
{'name': '国际关系学院', 'enname': 'University of International Relations', 'website': 'http://www.uir.edu.cn', 'introduce': '无'}
{'name': '西北师范大学', 'enname': 'Northwest Normal University China', 'website': 'http://swww.nwnu.edu.cn', 'introduce': '无'}
{'name': '三峡大学', 'enname': 'China Three Gorges University', 'website': 'http://www.ctgu.edu.cn', 'introduce': '无'}
{'name': '成都理工大学', 'enname': 'Chengdu University of Technology', 'website': 'http://www.cdut.edu.cn', 'introduce': '无'}
{'name': '河南农业大学', 'enname': 'Henan Agricultural University', 'website': 'http://www.henau.edu.cn', 'introduce': '无'}
{'name': '上海海洋大学', 'enname': 'Shanghai Ocean University', 'website': 'http://www.shfu.edu.cn', 'introduce': '无'}
{'name': '新疆大学', 'enname': 'Xinjiang University', 'website': 'http://www.xju.edu.cn', 'introduce': '无'}
{'name': '武汉工程大学', 'enname': 'Wuhan Institute of Technology', 'website': 'http://www.wit.edu.cn', 'introduce': '无'}
{'name': '广西师范大学', 'enname': 'Guangxi Normal University', 'website': 'http://www.gxnu.edu.cn', 'introduce': '无'}
{'name': '天津工业大学', 'enname': 'Tiangong University', 'website': 'http://www.tjpu.edu.cn', 'introduce': '无'}
{'name': '山东科技大学', 'enname': 'Shandong University of Science and Technology', 'website': 'http://www.sdust.edu.cn', 'introduce': '无'}
{'name': '海南大学', 'enname': 'Hainan University', 'website': 'http://www.hainanu.edu.cn', 'introduce': '无'}
{'name': '上海海事大学', 'enname': 'Shanghai Maritime University', 'website': 'http://www.shmtu.edu.cn', 'introduce': '无'}
{'name': '南通大学', 'enname': 'Nantong University', 'website': 'http://www.ntu.edu.cn', 'introduce': '无'}
{'name': '天津师范大学', 'enname': 'Tianjin Normal University', 'website': 'http://www.tjnu.edu.cn', 'introduce': '无'}
{'name': '温州大学', 'enname': 'Wenzhou University', 'website': 'http://www.wzu.edu.cn', 'introduce': '无'}
{'name': '江苏科技大学', 'enname': 'Jiangsu University of Science and Technology', 'website': 'http://www.just.edu.cn', 'introduce': '无'}
{'name': '四川农业大学', 'enname': 'Sichuan Agricultural University', 'website': 'http://www.sicau.edu.cn', 'introduce': '无'}
{'name': '辽宁师范大学', 'enname': 'Liaoning Normal University', 'website': 'http://www.lnnu.edu.cn', 'introduce': '无'}
{'name': '河南师范大学', 'enname': 'Henan Normal University', 'website': 'http://www.henannu.edu.cn', 'introduce': '无'}
{'name': '济南大学', 'enname': 'University of Jinan', 'website': 'http://www.ujn.edu.cn', 'introduce': '无'}
{'name': '中国计量大学', 'enname': 'China Jiliang University', 'website': 'http://www.cjlu.edu.cn', 'introduce': '无'}
{'name': '重庆邮电大学', 'enname': 'Chongqing University of Posts and Telecommunications', 'website': 'http://www.cqupt.edu.cn', 'introduce': '无'}
{'name': '安徽师范大学', 'enname': 'Anhui Normal University', 'website': 'http://www.ahnu.edu.cn', 'introduce': '无'}
{'name': '河北师范大学', 'enname': 'Hebei Normal University', 'website': 'http://www.hebtu.edu.cn', 'introduce': '无'}
{'name': '贵州大学', 'enname': 'Guizhou University', 'website': 'http://www.gzu.edu.cn', 'introduce': '无'}
{'name': '西南石油大学', 'enname': 'Southwest Petroleum University', 'website': 'http://www.swpu.edu.cn', 'introduce': '无'}
{'name': '湖北工业大学', 'enname': 'Hubei University of Technology', 'website': 'http://www.hbut.edu.cn', 'introduce': '无'}
{'name': '黑龙江大学', 'enname': 'Heilongjiang University', 'website': 'http://www.hlju.edu.cn', 'introduce': '无'}
{'name': '常州大学', 'enname': 'Changzhou University', 'website': 'http://www.cczu.edu.cn', 'introduce': '无'}
{'name': '西安理工大学', 'enname': "Xi'an University of Technology", 'website': 'http://www.xaut.edu.cn', 'introduce': '无'}
{'name': '西安建筑科技大学', 'enname': "Xi'an University of Architecture and Technology", 'website': 'http://www.xauat.edu.cn', 'introduce': '无'}
{'name': '昆明理工大学', 'enname': 'Kunming University of Science and Technology', 'website': 'http://www.kmust.edu.cn', 'introduce': '无'}
{'name': '长沙理工大学', 'enname': 'Changsha University of Science and Technology', 'website': 'http://www.csust.edu.cn', 'introduce': '无'}
{'name': '江西师范大学', 'enname': 'Jiangxi Normal University', 'website': 'http://www.jxnu.edu.cn', 'introduce': '无'}
{'name': '汕头大学', 'enname': 'Shantou University', 'website': 'http://www.stu.edu.cn', 'introduce': '无'}
{'name': '内蒙古大学', 'enname': 'Inner Mongolia University', 'website': 'http://www.imu.edu.cn', 'introduce': '无'}
{'name': '华侨大学', 'enname': 'Huaqiao University', 'website': 'http://www.hqu.edu.cn', 'introduce': '无'}
{'name': '江苏师范大学', 'enname': 'Jiangsu Normal University', 'website': 'http://www.jsnu.edu.cn', 'introduce': '无'}
{'name': '福建农林大学', 'enname': 'Fujian Agriculture and Forestry University', 'website': 'http://www.fafu.edu.cn', 'introduce': '无'}
{'name': '北京建筑大学', 'enname': 'Beijing University of Civil Engineering and Architecture', 'website': 'http://www.bucea.edu.cn', 'introduce': '无'}
{'name': '辽宁大学', 'enname': 'Liaoning University', 'website': 'http://www.lnu.edu.cn', 'introduce': '无'}
{'name': '东北林业大学', 'enname': 'Northeast Forestry University - China', 'website': 'http://www.nefu.edu.cn', 'introduce': '无'}
{'name': '山西大学', 'enname': 'Shanxi University', 'website': 'http://www.sxu.edu.cn', 'introduce': '无'}
{'name': '南京林业大学', 'enname': 'Nanjing Forestry University', 'website': 'http://www.njfu.edu.cn', 'introduce': '无'}
{'name': '武汉科技大学', 'enname': 'Wuhan University of Science and Technology', 'website': 'http://www.wust.edu.cn', 'introduce': '无'}
{'name': '太原理工大学', 'enname': 'Taiyuan University of Technology', 'website': 'http://www.tyut.edu.cn', 'introduce': '无'}
{'name': '浙江理工大学', 'enname': 'Zhejiang Sci-Tech University', 'website': 'http://www.zstu.edu.cn', 'introduce': '无'}
{'name': '东北农业大学', 'enname': 'Northeast Agricultural University - China', 'website': 'http://www.neau.edu.cn', 'introduce': '无'}
{'name': '杭州师范大学', 'enname': 'Hangzhou Normal University', 'website': 'http://www.hznu.edu.cn', 'introduce': '无'}
{'name': '大连海事大学', 'enname': 'Dalian Maritime University', 'website': 'http://www.dlmu.edu.cn', 'introduce': '无'}
{'name': '青岛大学', 'enname': 'Qingdao University', 'website': 'http://www.qdu.edu.cn', 'introduce': '无'}
{'name': '河北大学', 'enname': 'Hebei University', 'website': 'http://www.hbu.edu.cn', 'introduce': '无'}
{'name': '河北工业大学', 'enname': 'Hebei University of Technology', 'website': 'http://www.hebut.edu.cn', 'introduce': '无'}
{'name': '山东师范大学', 'enname': 'Shandong Normal University', 'website': 'http://www.sdnu.edu.cn', 'introduce': '无'}
{'name': '湘潭大学', 'enname': 'Xiangtan University', 'website': 'http://www.xtu.edu.cn', 'introduce': '无'}
{'name': '福建师范大学', 'enname': 'Fujian Normal University', 'website': 'http://www.fjnu.edu.cn', 'introduce': '无'}
{'name': '浙江师范大学', 'enname': 'Zhejiang Normal University', 'website': 'http://www.zjnu.edu.cn', 'introduce': '无'}
{'name': '广西大学', 'enname': 'Guangxi University', 'website': 'http://www.gxu.edu.cn', 'introduce': '无'}
{'name': '广州大学', 'enname': 'Guangzhou University', 'website': 'http://www.gzhu.edu.cn', 'introduce': '广州大学是以国家重要中心城市“广州”命名的综合性大学，于2000年合并组建，有着90多年的办学传统。学校紧紧抓住国家推进“双一流”建设、广东省和广州市高水平大学建设机遇，坚持面向国际学术前沿、面向国家重大战略需求、面向国家和区域经济社会需求，主动对接广州和粤港澳大湾区建设、创新和开放，按照内涵建设、创新引领、特色发展、开放办学的发展理念，聚焦新工科、新师范、新文科建设，积极探索新医科发展，是广东省高水平大学重点学科建设高校、广州市高水平大学建设高校。'}
{'name': '杭州电子科技大学', 'enname': 'Hangzhou Dianzi University', 'website': 'http://www.hdu.edu.cn', 'introduce': '杭州电子科技大学，始创于1956年，初名杭州航空工业财经学校，而后历经杭州航空工业学校、浙江电机专科学校、浙江机械工业学校、杭州无线电工业管理学校、杭州无线电工业学校等时期，1980年经国务院批准改建为杭州电子工业学院，是中国较早成立的一所以信息科技（IT）学科为主导的高等院校，先后隶属于机械工业部、电子工业部和信息产业部等中央部委，2003年原杭州出版学校整体并入，2004年更名为杭州电子科技大学。位于杭州市，是浙江省人民政府与国防科技工业局共建的教学研究型大学。'}
{'name': '上海师范大学', 'enname': 'Shanghai Normal University', 'website': 'http://www.shnu.edu.cn', 'introduce': '上海师范大学，创建于1954年，时名上海师范专科学校，1956年扩建为本科院校上海第一师范学院和上海第二师范学院，1958年两校合并成立上海师范学院，1972年五校合并成立上海师范大学，1978年恢复上海师范学院，1984年改名为上海师范大学，1994年与上海技术师范学院合并成立新的上海师范大学。是上海市重点建设大学、上海市高水平地方高校（学科）建设试点单位。'}
{'name': '河南大学', 'enname': 'Henan University', 'website': 'http://www.henu.edu.cn', 'introduce': '河南大学，肇始于1912年创办的河南留学欧美预备学校，1942年改为国立河南大学。新中国成立后，经院系调整，河南大学校本部更名为河南师范学院，后又经开封师范学院、河南师范大学等阶段，1984年恢复河南大学校名。河南大学现为河南省人民政府与教育部共建的省属重点大学。'}
{'name': '南京邮电大学', 'enname': 'Nanjing University of Posts and Telecommunications', 'website': 'http://www.njupt.edu.cn', 'introduce': '南京邮电大学是国家“双一流”建设高校和江苏高水平大学建设高校，其前身是1942年诞生于山东抗日根据地的八路军战邮干训班，是我党、我军早期系统培养通信人才的学校之一。1958年经国务院批准改建为本科高校，取名南京邮电学院；2005年4月，更名为南京邮电大学。学校原为邮电部和信息产业部直属重点高校，2000年起实行中央与地方（现为工业和信息化部、国家邮政局与江苏省）共建，2018年成为教育部与江苏省共建的“双一流”建设高校，以江苏省管理为主。'}
{'name': '广东工业大学', 'enname': 'Guangdong University of Technology', 'website': 'http://www.gdut.edu.cn', 'introduce': '广东工业大学，学校前身为1952年建立的广州水利土木工校（后发展演化为广东工学院）、1956年建立的广东省机械学校（后发展演化为广东机械学院）和1957年建立的广东省土木工程学校（后发展演化为华南建设学院（东院））。1958年，学校开始招收本科生。1995年，原广东工学院、广东机械学院和华南建设学院（东院）合并组建广东工业大学。广东工业大学是广东省属重点大学。'}
{'name': '长安大学', 'enname': "Chang'an University", 'website': 'http://chd.edu.cn', 'introduce': '长安大学，2000年由始建于二十世纪50年代初的原西安公路交通大学、西安工程学院、西北建筑工程学院合并组建而成。直属中华人民共和国教育部，是教育部和交通运输部、自然资源部、住房和城乡建设部、陕西省人民政府共建高校。'}
{'name': '安徽大学', 'enname': 'Anhui University', 'website': 'http://www.ahu.edu.cn', 'introduce': '安徽大学，创建于1928年当时省会安庆市，1949年迁至芜湖，1956年迁建合肥市。在新中国成立初期的院系调整过程中，安徽大学先后整合了复旦大学、南京大学、金陵大学、江苏师院、合肥师范学院等高校部分系科，并在世纪之交时期并入安徽银行学校、安徽财政学校等院校。安徽大学隶属于安徽省人民政府，是安徽省与教育部共建的省属重点综合性大学。'}
{'name': '上海理工大学', 'enname': 'University of Shanghai for Science and Technology', 'website': 'http://www.usst.edu.cn', 'introduce': '上海理工大学，源于1906年创办的沪江大学和1907年创办的德文医工学堂。20世纪50年代初，原沪江大学和原国立上海高级机械职业学校分别改建为上海机械学院（1994年更名为华东工业大学）和上海机械高等专科学校，1996年两校合并组建上海理工大学。1998年学校由原国家机械工业部转入上海市管理。是一所以工学为主，工学、理学、经济学、管理学、文学、法学、艺术学等多学科协调发展的应用研究型大学；是国家国防科技工业局与上海市人民政府共建高校。'}
{'name': '华南农业大学', 'enname': 'South China Agricultural University', 'website': 'http://www.scau.edu.cn', 'introduce': '华南农业大学，始创于1909年的广东全省农事试验场暨附设农业讲习所；1952年，由中山大学农学院、岭南大学农学院和广西大学农学院畜牧兽医系及病虫害系的一部分合并成立华南农学院，隶属农业部主管；1984年，更名为华南农业大学；2000年，学校由农业部划归广东省主管。华南农业大学是一所以农业科学和生命科学为优势，以热带亚热带区域农业研究为特色的全国重点大学，广东省人民政府和农业农村部共建的省部共建大学。'}
{'name': '南京信息工程大学', 'enname': 'Nanjing University of Information Science & Technology', 'website': 'http://www.nuist.edu.cn', 'introduce': '南京信息工程大学，前身为南京大学气象学院，1963年独立建校为南京气象学院，1978年列入全国重点大学，2004年更名为南京信息工程大学。2007年以来，先后实现了江苏省人民政府、中国气象局、教育部、国家海洋局的多方共建。现为一所由江苏省人民政府、中华人民共和国教育部、中国气象局、国家海洋局共建的以大气科学为特色的全国重点大学。'}
{'name': '南昌大学', 'enname': 'Nanchang University', 'website': 'http://www.ncu.edu.cn', 'introduce': '南昌大学，始于1921年创办的江西公立医学专门学校和1940年创建的国立中正大学。1958年，江西工学院和江西大学成立；1962年，江西师范学院生物系并入江西大学；1993年，江西大学与江西工业大学合并组建南昌大学。2005年，南昌大学与江西医学院合并组建新南昌大学。南昌大学是教育部与江西省人民政府部省合作共建高校。'}
{'name': '首都师范大学', 'enname': 'Capital Normal University', 'website': 'http://www.cnu.edu.cn', 'introduce': '首都师范大学，创建于1954年，原名北京师范学院，办学历史可追溯至1905年成立的通州师范；1960年后，华北人民大学、北京工农师范学院、北京艺术师范学院、北京师范专科学校等部分院系先后并入；1992年，北京师范学院分院并入，同年更名为首都师范大学。首都师范大学是中华人民共和国教育部与北京市人民政府共建高校。'}
{'name': '燕山大学', 'enname': 'Yanshan University', 'website': 'http://www.ysu.edu.cn', 'introduce': '燕山大学，学校源于哈尔滨工业大学，始建于1920年。1960年独立办学，定名为东北重型机械学院。1985年至1997年学校整体南迁秦皇岛市，1997年正式更名为燕山大学。2000年，河北轻工业管理学校并入燕山大学。燕山大学是河北省人民政府、教育部、工业和信息化部、国家国防科技工业局共建的全国重点大学。'}
{'name': '湖南师范大学', 'enname': 'Hunan Normal University', 'website': 'http://www.hunnu.edu.cn', 'introduce': '湖南师范大学，前身为1938年创立的中国第一所独立设置的国立师范学院，中华人民共和国成立之初，国立师范学院并入湖南大学。1953年8月全国院系调整，湖南大学撤消，建立了湖南师范学院。1984年，学校更名为湖南师范大学。位于湖南省长沙市，是教育部与湖南省重点共建的部省共建“双一流”建设高校。'}
{'name': '云南大学', 'enname': 'Yunnan University', 'website': 'http://www.ynu.edu.cn', 'introduce': '云南大学始建于1922年的私立东陆大学，1938年改为国立云南大学，在新中国成立初期的院系调整过程中，云南大学的航空、土木等特色学科被划出并入其他学校，工、医、农等先后独立建校。云南大学隶属于云南省人民政府，是教育部与云南省人民政府共建的综合性重点大学。'}
{'name': '郑州大学', 'enname': 'Zhengzhou University', 'website': 'http://www.zzu.edu.cn', 'introduce': '郑州大学，由原郑州大学、郑州工业大学和河南医科大学在2000年合并组建而成。其中，原郑州大学创建于1956年，1991年黄河大学并入。原郑州工业大学成立于1963年，是原化工部直属的重点院校。原河南医科大学1928年在开封成立，1984年更名为河南医科大学。郑州大学现为河南省人民政府与国家教育部共同建设的省属重点大学。'}
{'name': '南京工业大学', 'enname': 'Nanjing Tech University', 'website': 'http://www.njut.edu.cn', 'introduce': '南京工业大学，前身可追溯至1902年创建的三江师范学堂和1915年创办的同济医工学堂。2001年，由南京化工大学与南京建筑工程学院合并组建而成。南京工业大学隶属于江苏省人民政府，是江苏省重点建设的高水平大学。'}
{'name': '浙江工业大学', 'enname': 'Zhejiang University of Technology', 'website': 'http://www.zjut.edu.cn', 'introduce': '浙江工业大学，始建于1953年，其前身可以追溯到1910年创立的浙江中等工业学堂。学校于1994年、1999年和2001年先后并入浙江省经济管理干部学院、杭州船舶工业学校、浙江建材工业学校。浙江工业大学隶属于浙江省人民政府，由浙江省和教育部共建，是浙江省重点建设高校。'}
{'name': '陕西师范大学', 'enname': 'Shaanxi Normal University', 'website': 'http://www.snnu.edu.cn', 'introduce': '陕西师范大学，创建于1944年，前身是陕西省立师范专科学校和国立西北大学文学院的教育学系，1954年定名为西安师范学院。1960年，与陕西师范学院合并成立陕西师范大学。1978年，划归教育部直属，是中华人民共和国教育部直属重点综合性师范大学。'}
{'name': '华北电力大学', 'enname': 'North China Electric Power University', 'website': 'http://undefined', 'introduce': '华北电力大学，前身为1958年创建的北京电力学院。1970年学校迁至保定，更名为河北电力学院，1978年更名为华北电力学院。1995年华北电力学院和北京动力经济学院合并组建华北电力大学，校部设在保定，分设北京校区。2005年学校校部由设在保定变更为设在北京，分设华北电力大学（保定）校区，两地实行实质性一体化管理。华北电力大学现为教育部直属高校，是教育部和国家电网公司等电力央企组成的理事会共建的全国重点大学。'}
{'name': '合肥工业大学', 'enname': 'Hefei University of Technology', 'website': 'http://www.hfut.edu.cn', 'introduce': '合肥工业大学，前身是1945年创建的安徽省立蚌埠高级工业职业学校，先后历经安徽省立高级工业职业学校、安徽省立工业专科学校、淮南工业专门学校、中国煤矿工业专科学校、淮南煤矿工业专科学校、合肥矿业学院等发展阶段，于1958年更名为合肥工业大学，1969年安徽水利电力学院和安徽工学院并入，后农机系等单位分出并成立为安徽农机学院，1979年安徽农机学院更名为安徽工学院，1997年原合肥工业大学与安徽工学院合并组建新的合肥工业大学。合肥工业大学隶属于教育部，是教育部、安徽省人民政府和工业和信息化部共同建设的全国重点大学。'}
{'name': '北京林业大学', 'enname': 'Beijing Forestry University', 'website': 'http://www.bjfu.edu.cn', 'introduce': '北京林业大学，办学历史可追溯至1902年的京师大学堂农业科林学目；1952年，北京农业大学森林系与河北农学院森林系合并，成立北京林学院；1956年，北京农业大学造园系和清华大学建筑系部分并入学校。1960年被列为全国重点高等学校；1985年更名为北京林业大学。北京林业大学是教育部直属、教育部与国家林业局共建的全国重点大学。'}
{'name': '福州大学', 'enname': 'Fuzhou University', 'website': 'http://www.fzu.edu.cn', 'introduce': '福州大学创建于1958年，以厦门大学部分专业为基础，1970年并入华侨大学和福建师范大学的部分专业，1978~1983年间先后增设轻工系、工业管理系和财经学院。福州大学隶属于福建省人民政府，由教育部、国防科技工业局和福建省人民政府共建，是福建省“十三五”期间重点建设的三所高水平大学之一。'}
{'name': '宁波大学', 'enname': 'Ningbo University', 'website': 'http://www.nbu.edu.cn', 'introduce': '宁波大学，创办于1986年，由世界船王包玉刚捐资创立，邓小平题写校名。建校之初，由浙江大学、复旦大学、中国科学技术大学、北京大学、原杭州大学五校对口援建。1996年，原宁波大学、宁波师范学院和浙江水产学院宁波分院三校合并，组建新的宁波大学。宁波大学是中华人民共和国教育部、浙江省人民政府、宁波市人民政府、国家海洋局共建高校。'}
{'name': '中国石油大学（华东）', 'enname': 'China University of Petroleum (Huadong)', 'website': 'http://undefined', 'introduce': '中国石油大学，简称“石大（华东）”，1953年以清华大学石油工程系为基础，汇集北京大学、天津大学、大连工学院等院校相关师资力量，组建新中国第一所石油高等学府——北京石油学院，1969年学校迁至山东东营，更名为华东石油学院，2005年正式更名为中国石油大学。中国石油大学（华东）是教育部直属高校，是教育部和五大能源企业集团公司以及山东省人民政府共建的石油石化重点大学。'}
{'name': '东华大学', 'enname': 'Donghua University', 'website': 'http://www.dhu.edu.cn', 'introduce': '东华大学，创建于1951年，时名华东纺织工学院，由交通大学纺织系等华东、中南、西南高校的纺织院系合并而成，1985年更名为中国纺织大学，1999年更名为东华大学。地处中国上海，是中华人民共和国教育部直属的全国重点大学。'}
{'name': '江苏大学', 'enname': 'Jiangsu University', 'website': 'http://www.ujs.edu.cn', 'introduce': '江苏大学，2001年经国家教育部批准，由原江苏理工大学、镇江医学院、镇江师范专科学校合并组建，其中原江苏理工大学的前身可追溯到1902年创建的三江师范学堂。江苏大学隶属于江苏省人民政府，是农业部与江苏省人民政府共建的省属重点大学。'}
{'name': '中国矿业大学（北京）', 'enname': 'China University of Mining and Technology - Beijing', 'website': 'http://undefined', 'introduce': '中国矿业大学（北京），前身是焦作路矿学堂，始建于1909年；1931年更名为私立焦作工学院；1938年，学校西迁并与东北大学、北洋大学、北平大学的工学院联合组建国立西北工学院；1946年，焦作工学院复校并于 1949年回迁焦作；1950年更名为中国矿业学院；1953年迁至北京，更名为北京矿业学院；1970年迁至四川合川，更名为四川矿业学院；1988年，学校更名为中国矿业大学；1997年，成立了中国矿业大学（北京校区）；2009年，以“中国矿业大学（北京）”名义独立办学。是教育部直属的全国重点高校、教育部与原国家安全生产监督管理总局共建高校。'}
{'name': '中国地质大学（北京）', 'enname': 'China University of Geosciences (Beijing)', 'website': 'http://undefined', 'introduce': '中国地质大学，简称“北京地大”，前身是1952年由北京大学、清华大学、天津大学和唐山铁道学院等院校的地质系（科）合并组建的北京地质学院，1987年成立中国地质大学，京汉两地办学，2005年起京汉两校各自独立办学。中国地质大学（北京）是原国土资源部直属高校，2000年调整为教育部直属管辖，目前是教育部和国土资源部共建的全国重点大学。'}
{'name': '扬州大学', 'enname': 'Yangzhou University', 'website': 'http://www.yzu.edu.cn', 'introduce': '扬州大学，前身是1902年创建的通州师范学院和通海农学堂，1952年其农科和代办的文史专修科西迁扬州，组建苏北农学院和苏北师范专科学校，后分别发展为江苏农学院和扬州师范学院，1992年两所学校与扬州工学院、扬州医学院、江苏水利工程专科学校、江苏商业专科学校等高校联合组建扬州大学。扬州大学隶属于江苏省人民政府，是教育部和江苏省人民政府共建的省属重点大学。'}
{'name': '西北农林科技大学', 'enname': 'Northwest A&F University', 'website': 'http://www.nwsuaf.edu.cn', 'introduce': '西北农林科技大学，前身是创建于1934年的国立西北农林专科学校及后来相继在杨陵建立的相关科教单位。1999年9月，经国务院批准，同处杨凌的原西北农业大学、西北林学院、中国科学院水利部水土保持研究所、水利部西北水利科学研究所、陕西省农业科学院、陕西省林业科学院、陕西省中国科学院西北植物研究所等7所科教单位合并组建为西北农林科技大学。是中华人民共和国教育部直属全国重点大学。'}
{'name': '华南师范大学', 'enname': 'South China Normal University', 'website': 'http://www.scnu.edu.cn', 'introduce': '华南师范大学，始建于1933年，前身是广东省立勷勤大学师范学院，1938年，学院从勷勤大学独立出来改办广东省立教育学院，1950年更名为广东省文理学院，后陆续并入国立中山大学师范学院、私立华南联合大学教育系、南方大学俄语系、国立岭南大学教育系等院校及系科，设立华南师范学院。1982年，更名为华南师范大学。华南师范大学现为广东省人民政府与国家教育部共同建设的省属重点大学。'}
{'name': '西南大学', 'enname': 'Southwest University', 'website': 'http://www.swnu.edu.cn', 'introduce': '西南大学由西南师范大学和西南农业大学于2005年合并组建，其中西南师范大学和西南农业大学的前身均可追溯到1906年创建的川东师范学堂。西南大学是教育部直属高校，是教育部、农业部与重庆市人民政府共建的全国重点大学。'}
{'name': '深圳大学', 'enname': 'Shenzhen University', 'website': 'http://www.szu.edu.cn', 'introduce': '深圳大学，1983年经国家教育部批准，由北京大学援建中文、外语类学科，清华大学援建电子、建筑类学科，中国人民大学援建经济、法律类学科，一大批知名学者云集特区，建立深圳大学。深圳大学隶属于广东省人民政府，是国家和地方高度重视并投入建设的特区综合性大学。'}
{'name': '北京化工大学', 'enname': 'Beijing University of Chemical Technology', 'website': 'http://www.buct.edu.cn', 'introduce': '北京化工大学，创办于1958年，原名北京化工学院，是新中国为“培养尖端科学技术所需求的高级化工人才”创建的一所高水平大学，1994年更名为北京化工大学。北京化工大学是教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、国家安全生产监督管理总局和中国石油化工集团公司共建的全国重点大学。'}
{'name': '北京工业大学', 'enname': 'Beijing University of Technology', 'website': 'http://www.bjut.edu.cn', 'introduce': '北京工业大学，创建于1960年，1972年以来，先后并入北京工商管理专科学校、原北京联合大学经济管理学院、北京计算机学院、北京艺术设计学院等。北京工业大学隶属于北京市人民政府，是北京市与教育部共建的重点大学。'}
{'name': '上海科技大学', 'enname': 'ShanghaiTech University', 'website': 'http://www.shanghaitech.edu.cn', 'introduce': '上海科技大学，于2013年9月30日经教育部批准同意正式建立。2013年-2016年，学校与中国科学院大学联合招收了4届硕博连读研究生。2014年，开始招收本科生。从2017年起，学校可独立招收、培养硕士和博士研究生。上科大是一所由上海市人民政府与中国科学院共同举办、共同建设，由上海市人民政府主管的，以理工科为主，与中国科学院所属研究院所开展科教融合的全日制普通高等学校。'}
{'name': '西北大学', 'enname': 'Northwest University', 'website': 'http://www.nwu.edu.cn', 'introduce': '西北大学，肇始于1902年的陕西大学堂和京师大学堂速成科仕学馆；1912年始称西北大学；1923年改为国立西北大学；1937年西迁来陕的国立北平大学、北平师范大学、北洋工学院和国立北平研究院等组成国立西安临时大学；1938年改为国立西北联合大学；1939年复称国立西北大学；新中国成立后为教育部直属综合性大学；1950年复名西北大学；1958年改隶陕西省主管；是中华人民共和国教育部与陕西省人民政府共建的综合性全国重点大学。'}
